,x0,g(x0),ei,ei/ei-1
0,1.5,-0.9899799464162178,0.22430189071887296,0.0
1,-0.9899799464162178,1.3641000081048817,2.265678055697345,10.10102076463107
2,1.3641000081048817,-1.1866570289296736,0.08840189882375471,0.0390178554280722
3,-1.1866570289296736,1.3351712777170772,2.4623551382108007,27.854097830182972
4,1.3351712777170772,-1.2191318968647078,0.059473168435950186,0.024152961330819504
5,-1.2191318968647078,1.316938936481308,2.494830006145835,41.94883292341571
6,1.316938936481308,-1.237925655051162,0.04124082720018096,0.016530515946412038
7,-1.237925655051162,1.3045815922622142,2.513623764332289,60.94988716233265
8,1.3045815922622142,-1.249931370242055,0.028883482981087116,0.011490774152813452
9,-1.249931370242055,1.2959891660091616,2.525629479523182,87.44199863904787
10,1.2959891660091616,-1.2579318465058256,0.02029105672803455,0.008034059189024566
11,-1.2579318465058256,1.289959625252536,2.5336299557869526,124.86436708278659
12,1.289959625252536,-1.263376248445288,0.014261515971409011,0.005628886704167241
13,-1.263376248445288,1.2857172112338726,2.539074357726415,178.0367783352529
14,1.2857172112338726,-1.267123200430404,0.01001910195274558,0.003945966340945237
15,-1.267123200430404,1.282731854657586,2.542821309711531,253.79732851353114
16,1.282731854657586,-1.2697184856749781,0.007033745376459066,0.0027661186217040968
17,-1.2697184856749781,1.280632670369299,2.545416594956105,361.88637187169843
18,1.280632670369299,-1.2715229183067098,0.004934561088171918,0.0019386064732783016
19,-1.2715229183067098,1.2791580009968246,2.547221027587837,516.2001203498106
20,1.2791580009968246,-1.2727804252003154,0.003459891715697605,0.0013583005472336445
21,-1.2727804252003154,1.2781229476046136,2.5484785344814425,736.5775416955794
22,1.2781229476046136,-1.2736580785258482,0.002424838323486611,0.0009514846959383987
23,-1.2736580785258482,1.2773969690045361,2.5493561878069753,1051.3509965238932
24,1.2773969690045361,-1.2742712096253386,0.0016988597234091074,0.000666387745868698
25,-1.2742712096253386,1.2768880503627775,2.5499693189064656,1500.9887419012052
26,1.2768880503627775,-1.2746998177434623,0.0011899410816504918,0.00046664917606176876
27,-1.2746998177434623,1.2765314377559456,2.5503979270245893,2143.2976525922563
28,1.2765314377559456,-1.2749995638087412,0.0008333284748185399,0.00032674449190395123
29,-1.2749995638087412,1.2762816239441497,2.5506976730898683,3060.8550531593096
30,1.2762816239441497,-1.2752092515760647,0.000583514663022644,0.00022876668967035401
31,-1.2752092515760647,1.276106661988916,2.5509073608571917,4371.62512359728
32,1.276106661988916,-1.2753559682363487,0.00040855270778905606,0.00016015975885998795
33,-1.2753559682363487,1.275984142624826,2.5510540775174757,6244.124757666852
34,1.275984142624826,-1.2754586387161164,0.00028603334369892153,0.00011212359087944975
35,-1.2754586387161164,1.2758983561191424,2.5511567479972435,8919.088645422364
36,1.2758983561191424,-1.2755304930867348,0.00020024683801533882,7.849256544998277e-05
37,-1.2755304930867348,1.2758382940746067,2.551228602367862,12740.418913243659
38,1.2758382940746067,-1.2755807840069395,0.0001401847934796585,5.494795462450889e-05
39,-1.2755807840069395,1.2757962448570996,2.5512788932880666,18199.39830819289
40,1.2757962448570996,-1.2756159842795123,9.813557597260214e-05,3.846524824501874e-05
41,-1.2756159842795123,1.2757668074656316,2.5513140935606393,25997.8511184662
42,1.2757668074656316,-1.2756406229038353,6.869818450461196e-05,2.692658841104746e-05
43,-1.2756406229038353,1.2757461997804622,2.5513387321849623,37138.3720047752
44,1.2757461997804622,-1.2756578692321532,4.8090499335184944e-05,1.884912368888012e-05
45,-1.2756578692321532,1.2757317736113571,2.55135597851328,53053.22285656963
46,1.2757317736113571,-1.2756699413555581,3.366433023010984e-05,1.3194681774562339e-05
47,-1.2756699413555581,1.2757216748720306,2.551368050636685,75788.46907682442
48,1.2757216748720306,-1.2756783917202692,2.356559090355148e-05,9.236452928722208e-06
49,-1.2756783917202692,1.2757146055244362,2.5513765010013962,108267.02845872148
50,1.2757146055244362,-1.2756843069358368,1.649624330912758e-05,6.465624850998246e-06
51,-1.2756843069358368,1.2757096568517534,2.551382416216964,154664.45107567322
52,1.2757096568517534,-1.275688447581175,1.1547570626380121e-05,4.5260054129800596e-06
53,-1.275688447581175,1.2757061927058508,2.551386556862302,220945.74169858088
54,1.2757061927058508,-1.275691346039919,8.083424723803745e-06,3.1682477522123304e-06
55,-1.275691346039919,1.2757037677588152,2.551389455321046,315632.24035572656
56,1.2757037677588152,-1.2756933749712842,5.658477688186281e-06,2.2178024120877556e-06
57,-1.2756933749712842,1.2757020702681894,2.5513914842524112,450897.1537661417
58,1.2757020702681894,-1.2756947952330262,3.960987062345822e-06,1.5524811017022108e-06
59,-1.2756947952330262,1.2757008820071896,2.5513929045141532,644130.5826944907
60,1.2757008820071896,-1.2756957894243777,2.772726062527653e-06,1.0867499308404822e-06
61,-1.2756957894243777,1.2757000502130929,2.5513938987055047,920175.2503381532
62,1.2757000502130929,-1.275696485364644,1.9409319658159063e-06,7.607339528407091e-07
63,-1.275696485364644,1.2756994679496865,2.551394594645771,1314520.364227834
64,1.2756994679496865,-1.275696972527562,1.358668559436893e-06,5.325199646844619e-07
65,-1.275696972527562,1.2756990603602403,2.551395081808689,1877864.225301664
66,1.2756990603602403,-1.2756973135450678,9.510791132427698e-07,3.727682631450978e-07
67,-1.2756973135450678,1.27569877504419,2.551395422826195,2682632.1672936715
68,1.27569877504419,-1.2756975522598197,6.657630629014477e-07,2.609407608656671e-07
69,-1.2756975522598197,1.2756985753206003,2.5513956615409468,3832287.796835355
70,1.2756985753206003,-1.275697719361931,4.6603947323475836e-07,1.8266060425660836e-07
71,-1.275697719361931,1.275698435512464,2.551395828643058,5474634.6075235605
72,1.275698435512464,-1.2756978363346763,3.262313370555603e-07,1.27863867061766e-07
73,-1.2756978363346763,1.275698337645645,2.5513959456158033,7820818.0999524165
74,1.275698337645645,-1.2756979182164931,2.283645179623761e-07,8.950571484398052e-08
75,-1.2756979182164931,1.2756982691380916,2.55139602749762,11172471.320251126
